Variable,Description,Position
Var0001,"Format: F8.2
Measure: Scale
Display Width: 8",1
Respondent_Serial,"Label: Serial number
Format: F10.0
Measure: Scale
Display Width: 8",2
ID,"Label: ID
Format: A192
Measure: Nominal
Display Width: 50",3
ReturnCode,"Label: Return Code
Format: F2.0
Measure: Nominal
Display Width: 8

Value,Label
1,Not returned
2,Abandoned
3,Fraudulent
4,Relevant duplicates
5,Screen-out Client
6,Screen-out IIS
7,Quota Full Client
8,Quota Full IIS
9,Complete
10,Complete Overquota
11,Abandoned from Cortex
12,ScreenOut from CORTEX
13,Excused
14,Abandoned NC before media question
15,Abandoned NC for Day2
16,Complete Day 1 NC
17,Complete Day 2 NC
18,Complete Recruitment ProductTest
19,Complete Recall ProductTest
20,Error
21,Unsubscribe
22,Wrong Complete
23,Wrong Screenout
24,Wrong Quotafull
25,Abandoned from Landing Page
26,""Redirected, not returned initial sample""
27,""Redirected, client screened out initial sample""
28,""Redirected, IIS screened out initial sample""
29,""Redirected, client quota full initial sample""
30,""Redirected, IIS quota full initial sample""
31,""Redirected, client screened out interim sample""
32,""Redirected, IIS screened out interim sample""
33,""Redirected, client quota full interim sample""
34,""Redirected, IIS quota full interim sample""",4
IDType,"Label: Sample type:
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,real ID
2,client ID
3,panel ID
4,test ID",5
USHOU1,"Label: Which of the following best describes your living situation?{#CORTEX_RESP_INSTRUCTION.categories[{singlePunch}].label}
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Own a house
2,Own a condo/co-op
3,Rent
4,Live with parents/relatives
5,Other
6,Prefer not to answer",6
MRK_SMPGRP,"Label: Sample Group for programming purpose
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,GENPOP
2,BOOST",7
MRK_SMPSRC,"Label: Sample Source for programming purpose
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,ISAY ALLOCATED
2,ISAY RE-ALLOCATED
3,AMPARIO",8
IISPanelistID,"Label: IIS Panelist ID
Format: A192
Measure: Nominal
Display Width: 50",9
DP_INCOME,"Label: Income Range for Weighting
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,""Under $25,000""
2,""$25,000 to less than $50,000""
3,""$50,000 to less than $75,000""
4,""$75,000 to less than $100,000""
5,""$100,000 or more""
6,Refused",10
DP_GENAGE,"Label: Gender Age for Weighting
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Male - 18 to 34
2,Male - 35 to 54
3,Male - 55 and older
4,Female - 18 to 34
5,Female - 35 to 54
6,Female - 55 and older",11
DP_EDUCATION_BAN,"Label: Education
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Grade School
2,Some High School
3,Graduated High School
4,Some College
5,""Associate's degree (for example: AA, AS)""
6,""Bachelors degree (for example: BA, BS)""
7,Post Graduate Degree",12
DP_HISPANIC_BAN,"Label: Are you of Hispanic Ethnicity?
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Yes
2,No
3,Don't Know/Not Sure",13
DP_USHHI2_der,"Label: Household Income
Format: F2.0
Measure: Nominal
Display Width: 8

Value,Label
1,Under $15K
2,$15K to less than $20K
3,$20K to less than $25K
4,$25K to less than $30K
5,$30K to less than $40K
6,$40K to less than $50K
7,$50K to less than $75K
8,$75K to less than $100K
9,$100K to less than $150K
10,$150K or more",14
usedu3_der,"Label: Education
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Grade School
2,Some High School
3,Graduated High School
4,Some College
5,""Associate's degree (for example:  AA, AS)""
6,""Bachelor's degree (for example:  BA, BS)""
7,Post Graduate Degree",15
usmar2_der,"Label: Marital Status
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Single
2,Domestic Partnership
3,Married
4,Widowed
5,Divorced or separated",16
EMP01_der,"Label: Employment
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Employed - full-time
2,Employed - part-time
3,Self-Employed
4,Retired
5,Student
6,Military
7,Homemaker
8,Currently Unemployed
9,(Dk/Ns)",17
USRACE4_der,"Label: Race
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,White
2,Black
3,Asian
4,Other",18
USRETH3_der,"Label: Are you of Hispanic Ethnicity?
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Yes
2,No
3,(Dk/Ns)",19
HADD_ZipCode_US,"Label: HADD_ZipCode_US
Format: A3072
Measure: Nominal
Display Width: 50",20
HCAL_REGION1_US,"Label: HCAL_REGION1_US
Format: F2.0
Measure: Nominal
Display Width: 8

Value,Label
1,AL
2,AK
4,AZ
5,AR
6,CA
8,CO
9,CT
10,DE
11,DC
12,FL
13,GA
15,HI
16,ID
17,IL
18,IN
19,IA
20,KS
21,KY
22,LA
23,ME
24,MD
25,MA
26,MI
27,MN
28,MS
29,MO
30,MT
31,NE
32,NV
33,NH
34,NJ
35,NM
36,NY
37,NC
38,ND
39,OH
40,OK
41,OR
42,PA
44,RI
45,SC
46,SD
47,TN
48,TX
49,UT
50,VT
51,VA
53,WA
54,WV
55,WI
56,WY",21
HCAL_REGION1_Label_abbreviation_US,"Label: HCAL_REGION1_Label_abbreviation_US
Format: F2.0
Measure: Nominal
Display Width: 8

Value,Label
1,AL
2,AK
3,AZ
4,AR
5,CA
6,CO
7,CT
8,DE
9,DC
10,FL
11,GA
12,HI
13,ID
14,IL
15,IN
16,IA
17,KS
18,KY
19,LA
20,ME
21,MD
22,MA
23,MI
24,MN
25,MS
26,MO
27,MT
28,NE
29,NV
30,NH
31,NJ
32,NM
33,NY
34,NC
35,ND
36,OH
37,OK
38,OR
39,PA
40,RI
41,SC
42,SD
43,TN
44,TX
45,UT
46,VT
47,VA
48,WA
49,WV
50,WI
51,WY",22
HCAL_REGION1_Label_US,"Label: HCAL_REGION1_Label_US
Format: A3072
Measure: Nominal
Display Width: 50",23
HCAL_Region3_US,"Label: HCAL_Region3_US
Format: A3072
Measure: Nominal
Display Width: 50",24
HCAL_Region3_Label_US,"Label: HCAL_Region3_Label_US
Format: A3072
Measure: Nominal
Display Width: 50",25
HCAL_Region2_US,"Label: HCAL_Region2_US
Format: A3072
Measure: Nominal
Display Width: 50",26
HCAL_Region2_Label_US,"Label: HCAL_Region2_Label_US
Format: A3072
Measure: Nominal
Display Width: 50",27
HCAL_AGGLO_CODE_US,"Label: HCAL_AGGLO_CODE_US
Format: A3072
Measure: Nominal
Display Width: 50",28
HCAL_AGGLO_CODE_Label_US,"Label: HCAL_AGGLO_CODE_Label_US
Format: A3072
Measure: Nominal
Display Width: 50",29
HCAL_MktSize_US,"Label: HCAL_MktSize_US
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,""10,000-99,999""
2,""100,000-249,999""
3,""250,000-499,999""
4,""500,000-999,999""
5,""1,000,000-2,499,999""
6,""2,500,000-4,999,999""
7,""5,000,000 +""
9,Non CBSA",30
HCAL_MktSize_Label_US,"Label: HCAL_MktSize_Label_US
Format: A3072
Measure: Nominal
Display Width: 50",31
HCAL_STDMKTSIZE_US,"Label: HCAL_STDMKTSIZE_US
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,<1M
2,1M-4.9M
3,5M+
4,Non metro",32
HCAL_STDMKTSIZE_Label_US,"Label: HCAL_STDMKTSIZE_Label_US
Format: A3072
Measure: Nominal
Display Width: 50",33
HCAL_STDREGION_4CODES_US,"Label: HCAL_STDREGION_4CODES_US
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Northeast
2,Midwest
3,South
4,West",34
HCAL_STDREGION_4CODES_Label_US,"Label: HCAL_STDREGION_4CODES_Label_US
Format: A3072
Measure: Nominal
Display Width: 50",35
HCAL_STDREGION_US,"Label: HCAL_STDREGION_US
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,New England
2,Middle Atlantic
3,East North Central 
4,West North Central
5,South Atlantic
6,East South Central
7,West South Central 
8,Mountain
9,Pacific",36
HCAL_STDREGION_Label_US,"Label: HCAL_STDREGION_Label_US
Format: A3072
Measure: Nominal
Display Width: 50",37
TimeZone_US,"Label: TimeZone_US
Format: F2.0
Measure: Nominal
Display Width: 8

Value,Label
5,Eastern (GMT -05:00)
6,Central (GMT -06:00)
7,Mountain (GMT -07:00)
8,Pacific (GMT -08:00)
9,Alaska (GMT -09:00)
10,Hawaii-Aleutian Islands (GMT -10:00)",38
Time_Zone_Label_US,"Label: Time_Zone_Label_US
Format: A3072
Measure: Nominal
Display Width: 50",39
NielsenCountySizeCode_US,"Label: NielsenCountySizeCode_US
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,A
2,B
3,C
4,D",40
QMktSize_1_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",41
QMktSize_2_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",42
QMktSize_3_1,"Label: HCAL_STDREGION_code : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",43
QMktSize_4_1,"Label: HCAL_STDREGION_label : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",44
QMktSize_5_1,"Label: HCAL_REGION1_code : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",45
QMktSize_6_1,"Label: HCAL_REGION1_label : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",46
QMktSize_7_1,"Label: HCAL_REGION2_code : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",47
QMktSize_8_1,"Label: HCAL_REGION2_label : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",48
QMktSize_9_1,"Label: HCAL_REGION3_code : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",49
QMktSize_10_1,"Label: HCAL_REGION3_label : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",50
QMktSize_11_1,"Label: HCAL_MktSize_code : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",51
QMktSize_12_1,"Label: HCAL_MktSize_label : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",52
QMktSize_13_1,"Label: HCAL_StdMktSize_code : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",53
QMktSize_14_1,"Label: HCAL_StdMktSize_label : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",54
QMktSize_15_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",55
QMktSize_16_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",56
QMktSize_17_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",57
QMktSize_18_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",58
QMktSize_19_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",59
QMktSize_20_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",60
QMktSize_21_1,"Label: NielsenCountySizeCode : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",61
QMktSize_22_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",62
QMktSize_23_1,"Label: HADD_ZIPCODE : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",63
QMktSize_24_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",64
QMktSize_25_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",65
QMktSize_26_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",66
QMktSize_27_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",67
QMktSize_28_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",68
QMktSize_29_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",69
QMktSize_30_1,"Label: HCAL_STDREGION_4CODES_code : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",70
QMktSize_31_1,"Label: HCAL_STDREGION_4CODES_label : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",71
QMktSize_32_1,"Label: HCAL_AGGLO_CODE : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",72
QMktSize_33_1,"Label: HCAL_AGGLO_CODE_Label : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",73
QMktSize_34_1,"Label: HCAL_REGION1_label_abbreviation : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",74
QMktSize_35_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",75
QMktSize_36_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",76
QMktSize_37_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",77
QMktSize_38_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",78
QMktSize_39_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",79
QMktSize_40_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",80
QMktSize_41_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",81
QMktSize_42_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",82
QMktSize_43_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",83
QMktSize_44_1,"Label: HCAL_Population : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",84
QMktSize_45_1,"Label: Time_Zone : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",85
QMktSize_46_1,"Label: Time_Zone_Label : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",86
QMktSize_47_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",87
QMktSize_48_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",88
QMktSize_49_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",89
QMktSize_50_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",90
QMktSize_51_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",91
QMktSize_52_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",92
QMktSize_53_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",93
QMktSize_54_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",94
QMktSize_55_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",95
QMktSize_56_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",96
QMktSize_57_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",97
QMktSize_58_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",98
QMktSize_59_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",99
QMktSize_60_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",100
QMktSize_61_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",101
QMktSize_62_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",102
QMktSize_63_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",103
QMktSize_64_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",104
QMktSize_65_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",105
QMktSize_66_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",106
QMktSize_67_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",107
QMktSize_68_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",108
QMktSize_69_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",109
QMktSize_70_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",110
QMktSize_71_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",111
QMktSize_72_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",112
QMktSize_73_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",113
QMktSize_74_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",114
QMktSize_75_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",115
QMktSize_76_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",116
QMktSize_77_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",117
QMktSize_78_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",118
QMktSize_79_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",119
QMktSize_80_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",120
QMktSize_81_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",121
QMktSize_82_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",122
QMktSize_83_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",123
QMktSize_84_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",124
QMktSize_85_1,"Label: HCAL_AGGLO_CODE_TYPE_US : Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",125
QMktSize_86_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",126
QMktSize_87_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",127
QMktSize_88_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",128
QMktSize_89_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",129
QMktSize_90_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",130
QMktSize_91_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",131
QMktSize_92_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",132
QMktSize_93_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",133
QMktSize_94_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",134
QMktSize_95_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",135
QMktSize_96_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",136
QMktSize_97_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",137
QMktSize_98_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",138
QMktSize_99_1,"Label: Please insert your zip code:&#160;
Format: A300
Measure: Nominal
Display Width: 50",139
ZIP_3DIGIT,"Label: ZIP_3DIGIT
Format: F11.0
Measure: Scale
Display Width: 8",140
ZIP_5DIGIT,"Label: ZIP_5DIGIT
Format: F11.0
Measure: Scale
Display Width: 8",141
State_Recoded,"Label: State_Recoded
Format: F2.0
Measure: Nominal
Display Width: 8

Value,Label
1,Alabama
2,Alaska
3,Arizona
4,Arkansas
5,California
6,Colorado
7,Connecticut
8,Delaware
9,District of Columbia
10,Florida
11,Georgia
12,Hawaii
13,Idaho
14,Illinois
15,Indiana
16,Iowa
17,Kansas
18,Kentucky
19,Louisiana
20,Maine
21,Maryland
22,Massachusetts
23,Michigan
24,Minnesota
25,Mississippi
26,Missouri
27,Montana
28,Nebraska
29,Nevada
30,New Hampshire
31,New Jersey
32,New Mexico
33,New York
34,North Dakota
35,North Carolina
36,Ohio
37,Oklahoma
38,Oregon
39,Pennsylvania
40,Rhode Island
41,South Dakota
42,South Carolina
43,Tennessee
44,Texas
45,Utah
46,Vermont
47,Virginia
48,Washington
49,West Virginia
50,Wisconsin
51,Wyoming",142
USHHI2,"Label: Please indicate your annual household income before taxes.{#CORTEX_RESP_INSTRUCTION.categories[{blankInstr}].label}
Format: F2.0
Measure: Nominal
Display Width: 8

Value,Label
1,""Less than $5,000""
2,""$5,000-$9,999""
3,""$10,000-$14,999""
4,""$15,000-$19,999""
5,""$20,000-$24,999""
6,""$25,000-$29,999""
7,""$30,000-$34,999""
8,""$35,000-$39,999""
9,""$40,000-$44,999""
10,""$45,000-$49,999""
11,""$50,000-$54,999""
12,""$55,000-$59,999""
13,""$60,000-$64,999""
14,""$65,000-$69,999""
15,""$70,000-$74,999""
16,""$75,000-$79,999""
17,""$80,000-$89,999""
18,""$90,000-$99,999""
19,""$100,000-$124,999""
20,""$125,000-$149,999""
21,""$150,000-$199,999""
22,""$200,000-$249,999""
23,""$250,000 or more""
24,Prefer not to answer",143
DMA,"Label: dummy question for ZIP-DMA
Format: F11.0
Measure: Scale
Display Width: 8",144
DP_ETHNICITY_BAN,"Label: What is your race?
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,White
2,Black
3,Other",145
Weightvar,"Label: Weighting
Format: F40.2
Measure: Scale
Display Width: 8",146
resp_gender,"Label: Gender
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Male
2,Female",147
resp_age,"Label: RespondentAge
Format: F3.0
Measure: Nominal
Display Width: 8

Value,Label
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
998,Age not calculated
999,Age < 1",148
resp_age_long,"Label: Age
Format: F11.0
Measure: Scale
Display Width: 8",149
REGION4,"Label: Region
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
1,Northeast
2,Midwest
3,South
4,West",150
US09KID,"Label: How many children under the age of 18 live in your household?
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,0
1,1
2,2
3,3
4,4
5,5
6,6+",151
US09KAB01,"Label: Less than 1 year old
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",152
US09KAB02,"Label: 1
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",153
US09KAB03,"Label: 2
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",154
US09KAB04,"Label: 3
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",155
US09KAB05,"Label: 4
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",156
US09KAB06,"Label: 5
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",157
US09KAB07,"Label: 6
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",158
US09KAB08,"Label: 7
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",159
US09KAB09,"Label: 8
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",160
US09KAB10,"Label: 9
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",161
US09KAB11,"Label: 10
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",162
US09KAB12,"Label: 11
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",163
US09KAB13,"Label: 12
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",164
US09KAB14,"Label: 13
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",165
US09KAB15,"Label: 14
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",166
US09KAB16,"Label: 15
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",167
US09KAB17,"Label: 16
Format: F1.0
Measure: Nominal
Display Width: 8

Value,Label
0,No
1,Yes",168
